Checkpoint,reference_2019_09_01,reference_2019_09_02,reference_2019_09_03,reference_2019_09_04,reference_2019_09_05,reference_2019_09_06,reference_2019_09_07,reference_2019_09_08,reference_2019_09_09,reference_2019_09_10,reference_2019_09_11,reference_2019_09_12,reference_2019_09_13,reference_2019_09_14,reference_2019_09_15,reference_2019_09_16,reference_2019_09_17,reference_2019_09_18,reference_2019_09_19,reference_2019_09_20,reference_2019_09_21,reference_2019_09_22,reference_2019_09_23,reference_2019_09_24,reference_2019_09_25,reference_2021_09_01,reference_2021_09_02,reference_2021_09_03,reference_2021_09_04,reference_2021_09_05,reference_2021_09_06,reference_2021_09_07,reference_2021_09_08,reference_2021_09_09,reference_2021_09_10,reference_2021_09_11,reference_2021_09_12,reference_2021_09_13,reference_2021_09_14,reference_2021_09_15,reference_2021_09_16,reference_2021_09_17,reference_2021_09_18,reference_2021_09_19,reference_2021_09_20,reference_2021_09_21,reference_2021_09_22,reference_2021_09_23,reference_2021_09_24,reference_2021_09_25,reference_2022_09_01,reference_2022_09_02,reference_2022_09_03,reference_2022_09_04,reference_2022_09_05,reference_2022_09_06,reference_2022_09_07,reference_2022_09_08,reference_2022_09_09,reference_2022_09_10,reference_2022_09_11,reference_2022_09_12,reference_2022_09_13,reference_2022_09_14,reference_2022_09_15,reference_2022_09_16,reference_2022_09_17,reference_2022_09_18,reference_2022_09_19,reference_2022_09_20,reference_2022_09_21,reference_2022_09_22,reference_2022_09_23,min_msl_Ian,reference_2022_09_25
1,13.171640625,1.18359375,1.87453125,4.36546875,4.332421875,4.59734375,0.044921875,1.727578125,1.229453125,3.468515625,11.150078125,24.055,8.032265625,1.7021875,1.43125,1.511015625,3.248671875,2.591796875,1.43734375,0.63359375,0.465625,0.773046875,2.345703125,0.545625,0.754921875,0.717890625,1.545703125,0.46375,3.97984375,6.2225,0.765859375,2.845625,4.249375,3.033125,0.7021875,4.165703125,0.837265625,0.7915625,0.285,1.277109375,0.9215625,0.5646875,2.092265625,0.328125,0.735859375,1.373046875,3.30984375,2.41921875,0.281171875,1.336171875,1.24984375,3.884765625,1.441015625,3.457578125,3.584140625,1.598125,5.41828125,2.306015625,4.145,5.88171875,5.559921875,3.6646875,0.49078125,4.926328125,0.15546875,6.114453125,9.9715625,9.24859375,0.953125,0.856328125,0.99046875,4.23265625,26.05953125,22.532109375,23.43734375
2,10.4909375,3.138046875,4.827578125,6.648046875,10.70609375,7.757109375,3.7728125,0.053984375,0.36109375,2.787890625,10.436171875,23.24765625,4.228671875,0.421484375,1.20625,2.842578125,4.053203125,8.518203125,2.1234375,1.925390625,0.2090625,0.33,1.181171875,3.46515625,4.76109375,7.418359375,13.560625,3.84265625,1.046796875,2.637109375,4.378203125,5.7896875,5.92203125,5.70296875,3.032578125,1.775625,0.648046875,2.58828125,2.102578125,2.169140625,5.209375,5.386484375,1.300078125,1.68,3.517890625,5.750078125,6.82859375,5.34734375,4.976015625,4.1178125,4.037109375,6.85125,2.771875,0.58515625,0.76375,4.9828125,6.315625,3.3203125,6.1221875,7.912265625,5.539296875,1.342109375,0.376015625,2.619453125,1.479921875,4.770234375,7.71328125,5.9934375,2.563515625,1.39359375,1.67921875,2.840234375,26.971328125,21.31984375,21.499453125
3,16.659296875,2.816640625,23.74859375,27.854375,32.502734375,21.109375,11.22421875,3.021328125,5.3190625,9.187734375,16.127265625,27.32640625,8.270234375,4.898828125,4.95125,1.70578125,1.22734375,14.82578125,11.83671875,3.3290625,3.9378125,4.220390625,3.828125,0.83796875,1.615546875,2.70984375,5.83578125,1.3978125,5.93640625,4.015859375,2.313515625,1.851640625,2.742578125,2.11359375,0.190625,6.88703125,4.169765625,1.727265625,2.119765625,3.197265625,0.763671875,0.712890625,5.522734375,4.69828125,2.161484375,1.8678125,1.184140625,1.61234375,1.9528125,3.10375,1.058984375,1.461796875,3.71609375,7.736953125,7.26421875,1.00140625,1.179375,2.36953125,1.47296875,1.515625,0.75890625,3.2453125,3.8428125,1.742578125,3.0075,8.929921875,12.846171875,9.982421875,1.5509375,2.61203125,2.6234375,6.30203125,30.49734375,27.779765625,26.204375
4,5.073515625,9.67421875,26.12078125,27.38796875,21.901640625,6.631796875,0.49671875,1.812421875,2.52328125,5.140546875,13.172109375,25.80078125,2.636640625,2.81765625,5.704921875,3.068671875,3.8384375,1.22484375,0.51828125,1.13875,2.673515625,2.00234375,4.76671875,1.04859375,2.53859375,1.5109375,3.461640625,1.098828125,5.014140625,5.754296875,1.4428125,3.16328125,2.855390625,2.9465625,0.3734375,2.277265625,1.77390625,2.7871875,0.98046875,1.1834375,3.61953125,0.459375,5.5709375,5.1853125,0.510703125,1.435390625,1.641640625,1.220390625,0.811875,0.79765625,2.17546875,3.699609375,2.047109375,6.581484375,4.432265625,0.5871875,2.435390625,1.73515625,2.54203125,4.544140625,1.15234375,2.41203125,3.24328125,0.11875,0.01125,5.101875,8.939140625,7.226171875,2.8903125,2.319609375,3.87203125,3.542265625,29.260234375,6.75828125,25.402734375
5,12.766484375,2.055390625,6.384140625,5.53859375,5.84890625,4.685546875,7.102578125,3.0903125,4.275078125,8.586875,15.662890625,25.775546875,1.901484375,4.610625,3.45484375,0.31890625,2.329609375,26.982890625,39.090390625,1.53203125,3.123828125,3.6609375,0.30875,3.1759375,3.00578125,1.695859375,0.3225,0.969921875,5.612265625,5.02515625,2.90296875,3.101640625,3.7434375,5.038984375,0.5734375,4.416171875,1.8646875,0.561875,2.803671875,2.891640625,0.23125,0.182890625,4.113125,3.648125,1.544296875,0.906328125,1.076015625,0.43171875,0.4728125,1.1828125,2.281015625,3.279140625,2.756640625,7.110390625,4.021015625,2.081171875,4.35140625,0.405,2.479765625,2.1428125,0.683125,2.500390625,2.09515625,0.111875,2.875078125,8.000546875,11.423671875,8.302578125,0.114609375,1.631328125,1.961484375,6.166484375,29.185703125,18.164609375,24.885234375
6,14.42625,0.134453125,5.408984375,28.583125,12.524375,5.76546875,3.161328125,2.070390625,0.72140625,7.78953125,16.45796875,26.63984375,7.9115625,2.40921875,5.253828125,2.460859375,1.166171875,0.64328125,30.813515625,1.796640625,4.91171875,5.327890625,3.318125,3.527578125,6.242734375,1.22,2.90015625,1.499765625,2.6684375,8.33734375,1.206171875,0.06859375,3.60234375,5.598046875,1.49953125,6.30546875,3.959296875,2.06390625,3.823359375,3.47296875,0.189765625,1.505859375,7.124453125,5.19171875,3.66421875,3.30859375,2.698515625,0.740859375,0.291015625,0.220859375,0.0225,0.879140625,5.89625,8.153671875,5.631015625,0.406328125,1.034609375,1.226796875,0.7825,2.152890625,1.193984375,1.938203125,1.865703125,0.544921875,3.033046875,9.04609375,12.91828125,9.803671875,1.19875,2.3546875,0.54375,25.029765625,9.95484375,24.170703125,26.904296875
7,12.493515625,2.0159375,6.15109375,13.856875,5.761796875,5.74734375,4.498203125,1.664453125,2.21078125,6.58859375,14.300546875,23.8828125,5.758125,1.4678125,2.268046875,1.25140625,4.436171875,6.808671875,0.41,0.45203125,2.30609375,4.251484375,1.722578125,3.176875,6.30453125,0.83859375,0.66765625,0.606640625,3.713671875,4.052109375,3.40984375,3.969765625,5.14390625,3.421875,1.49953125,4.300703125,1.695078125,0.550859375,0.50375,0.415078125,4.093125,1.97,4.426875,2.903203125,0.463984375,0.2725,1.587734375,3.211640625,2.661171875,2.19734375,2.7634375,4.3475,1.3378125,7.133671875,4.2509375,1.764140625,1.996640625,3.90765625,4.8228125,1.829921875,0.779765625,0.6103125,0.74953125,3.1853125,1.058671875,5.53390625,10.377109375,7.036875,1.333828125,2.784921875,1.721484375,10.89328125,20.664453125,16.734140625,23.09828125
8,7.36859375,22.257265625,29.118984375,10.456640625,5.92578125,3.891328125,2.649296875,1.6725,1.54484375,6.944375,13.077890625,21.6646875,4.100859375,2.449765625,3.499765625,2.512890625,2.8165625,2.946796875,1.93625,1.963984375,3.308203125,5.254140625,0.69328125,3.426640625,4.658203125,6.931484375,8.178046875,0.816484375,4.449921875,3.115390625,4.613046875,6.293984375,7.11015625,6.427421875,2.723046875,1.38734375,3.8459375,4.653828125,0.253671875,1.93171875,8.14234375,4.529453125,2.405,0.22671875,1.922734375,1.22828125,1.35203125,3.95625,3.2365625,0.404921875,4.398203125,4.890703125,0.191875,4.679140625,4.119140625,1.12875,4.135078125,3.8646875,6.910859375,6.456875,4.040625,0.65796875,1.22671875,2.82265625,0.074609375,4.6859375,8.89859375,7.680625,1.53265625,4.4175,7.489609375,3.627265625,26.319609375,5.041328125,22.421171875
9,13.353515625,1.431875,4.159921875,25.963671875,2.497421875,3.84078125,0.790390625,0.788359375,3.41375,7.009375,15.2378125,26.8078125,7.0796875,2.219765625,3.54984375,1.28609375,1.117734375,1.17390625,0.510859375,2.243515625,4.246484375,6.466484375,3.155625,0.389140625,2.0565625,1.279765625,0.553671875,2.060625,5.769765625,6.924765625,0.663046875,0.391328125,3.409609375,3.706796875,0.776015625,6.673515625,4.1690625,1.6221875,1.3840625,0.93265625,1.9340625,2.217421875,4.32015625,3.149296875,1.5903125,0.259765625,0.363046875,2.251796875,0.784921875,0.906171875,1.20953125,2.381796875,3.79578125,8.1275,5.791953125,0.481875,2.0121875,0.410390625,3.01375,3.0996875,1.18765625,2.04359375,1.402578125,1.19859375,1.222421875,6.694140625,10.9734375,8.229921875,0.65328125,1.350390625,0.2265625,0.60609375,17.420546875,23.49390625,24.16453125
10,13.302890625,5.91703125,5.793828125,10.186484375,11.584765625,12.301796875,0.6728125,0.48953125,3.688828125,8.743515625,16.32296875,25.828828125,6.698203125,0.448984375,1.713984375,2.988359375,1.735546875,0.0346875,1.45515625,3.41609375,4.0071875,4.637578125,2.01109375,0.845859375,3.50265625,0.42234375,0.6759375,0.407421875,3.391015625,4.97765625,2.16984375,2.580078125,4.478125,3.388984375,0.566640625,4.25984375,2.3009375,0.404296875,1.5978125,2.0025,2.56875,3.096875,4.508359375,3.52296875,1.224921875,0.974921875,0.827421875,1.250390625,0.67453125,0.195390625,1.36875,3.3015625,2.69546875,7.646328125,5.296015625,0.070859375,0.579453125,1.25375,4.477109375,6.968046875,3.143515625,0.29453125,0.2703125,1.873984375,0.814453125,6.030078125,10.122265625,8.59140625,1.2971875,1.4215625,1.076484375,1.8553125,24.640234375,11.176015625,25.041875
11,9.489453125,3.26265625,7.167265625,7.91890625,3.988125,2.0803125,0.274921875,2.911171875,1.544453125,6.053984375,13.146953125,21.853515625,3.097734375,2.71578125,2.325546875,2.295390625,14.365859375,5.97203125,2.4784375,0.16984375,2.603984375,4.331484375,0.93296875,4.33,5.278203125,6.942265625,3.73734375,0.437421875,4.656953125,4.698984375,2.86546875,4.962734375,5.659609375,5.3846875,1.774609375,1.91140625,1.280390625,1.671796875,0.005625,0.58953125,3.30875,2.549375,3.84890625,2.163046875,0.318515625,1.912265625,0.307578125,3.247421875,2.080859375,0.083828125,4.14453125,5.90296875,0.052421875,6.177734375,3.605703125,1.688125,2.37734375,3.172734375,6.77546875,5.67109375,2.895625,1.571015625,1.386171875,3.708359375,0.560859375,4.363125,9.5975,5.304296875,3.64828125,4.71828125,5.6303125,0.445703125,19.9071875,1.28265625,24.096171875
12,13.90265625,0.1659375,0.0296875,1.615,0.0815625,9.26578125,0.794375,1.106640625,4.3715625,8.2265625,17.598515625,27.338359375,4.64234375,3.09515625,5.01671875,1.414140625,0.598515625,12.195078125,1.5375,3.1728125,5.491640625,5.673515625,0.7340625,0.199296875,3.460390625,2.7890625,2.535625,2.6,5.5471875,7.88890625,1.12390625,1.412734375,3.285078125,1.9934375,1.668203125,6.872421875,4.368984375,1.2009375,1.83609375,2.470859375,0.015390625,2.078359375,7.8440625,5.89109375,3.618203125,3.456328125,1.639765625,0.331171875,0.2996875,1.840859375,1.01421875,0.298125,6.61890625,10.08609375,3.899453125,0.894140625,0.783828125,2.764609375,0.20015625,0.342265625,0.00234375,2.395078125,2.53109375,0.42140625,3.262421875,9.550234375,12.875625,5.622578125,0.2696875,1.189609375,9.651796875,17.30296875,23.942578125,3.423984375,26.963046875
13,11.610234375,3.080390625,6.871171875,16.68828125,10.317421875,14.858515625,1.650859375,2.468203125,3.936484375,7.63953125,15.168515625,23.13515625,2.210703125,9.469375,9.039921875,4.50203125,3.0015625,29.280859375,0.044453125,0.397578125,2.02125,1.151953125,6.10734375,1.751953125,4.2278125,0.085,0.92765625,0.8015625,4.039765625,5.74890625,0.93953125,1.66859375,3.452734375,4.18203125,0.34203125,5.430703125,3.23203125,0.06296875,0.28375,0.505,5.84515625,1.652734375,3.14265625,1.88359375,0.969765625,0.316953125,0.46171875,1.06484375,1.224921875,0.65453125,1.513046875,2.73140625,3.661015625,8.383125,5.38765625,0.260859375,1.481640625,1.293828125,4.563125,5.1240625,2.12859375,1.04921875,0.591015625,0.654453125,1.105546875,7.67578125,11.16765625,8.99171875,1.177890625,0.247578125,6.4140625,35.214609375,5.282109375,8.550703125,23.79890625
14,14.050625,30.336953125,24.182421875,28.13703125,6.12765625,11.110703125,0.09859375,3.033515625,5.376484375,8.167890625,14.889453125,25.680546875,3.66484375,4.37796875,1.58703125,6.581796875,35.923671875,5.890625,0.418125,1.923515625,4.025703125,3.163671875,4.33140625,3.657734375,1.04125,1.695546875,1.166640625,0.975546875,5.17234375,6.918984375,0.86953125,0.003125,2.905859375,2.386953125,1.3184375,5.003125,3.87375,1.378125,1.451796875,1.852421875,5.468046875,1.179765625,4.384765625,2.33109375,1.073046875,1.091328125,1.444453125,0.790390625,0.698203125,1.201171875,2.187109375,3.129453125,4.09640625,9.083359375,5.73796875,0.025078125,0.327421875,1.30921875,3.5728125,5.803515625,2.4003125,0.19796875,0.28703125,0.1259375,1.7909375,7.19546875,10.754296875,7.894140625,0.71328125,1.187578125,1.227109375,3.193046875,26.38765625,2.64765625,25.33375
15,12.577109375,9.46375,20.516015625,20.496015625,3.4596875,5.6746875,2.633515625,0.436953125,2.860390625,7.21453125,15.240390625,24.487578125,3.013984375,3.9921875,4.99078125,6.67109375,6.699296875,4.161484375,1.65140625,0.1565625,1.897265625,4.166953125,0.60609375,2.870546875,3.84609375,2.884609375,2.643125,0.924296875,1.637265625,4.523671875,1.41890625,4.262265625,5.3875,5.372421875,1.704765625,3.047421875,1.574609375,2.13375,0.462890625,0.134765625,5.6859375,2.17625,5.00390625,2.815859375,0.481015625,0.09265625,0.73125,3.449296875,1.3690625,0.335078125,2.71625,5.01,1.375625,6.432265625,3.792421875,1.151953125,2.98140625,4.62140625,6.77,5.78125,2.088125,1.012578125,1.01703125,1.58171875,0.683984375,4.5565625,8.42640625,6.4871875,1.82859375,3.552890625,8.29796875,2.893828125,23.229765625,12.142109375,23.603671875
16,11.188671875,6.963515625,26.64359375,31.505390625,8.551953125,14.79125,5.1728125,2.98765625,3.350625,7.073046875,14.306640625,23.1746875,4.285,4.251875,0.1096875,4.2703125,9.653359375,5.79734375,0.117578125,0.898828125,2.0278125,4.026640625,0.271484375,3.266875,3.101796875,1.701953125,1.350859375,1.108515625,4.08953125,5.78375,0.675546875,2.36421875,3.91078125,3.38328125,1.778984375,4.06421875,1.055234375,0.813203125,0.32796875,0.0728125,6.52640625,3.29015625,3.2340625,1.94375,0.839921875,0.33234375,1.269375,3.252578125,1.8625,1.421640625,3.141015625,4.670703125,0.780703125,6.765703125,4.681875,0.926484375,2.165546875,0.218203125,7.300546875,6.905078125,2.140703125,0.013828125,0.658125,2.138125,0.3740625,5.32671875,9.523046875,7.171953125,0.596484375,4.15734375,15.668515625,0.9365625,26.37453125,4.391484375,23.32171875
17,7.756484375,10.98265625,10.7715625,13.070625,6.023984375,7.16296875,0.063046875,0.53359375,2.71109375,6.517578125,14.0934375,22.338828125,1.981953125,1.465234375,0.990234375,2.16484375,3.07921875,0.4775,0.7675,0.1759375,1.644453125,4.9696875,2.4128125,1.430859375,5.72453125,2.9984375,3.62234375,0.19421875,3.988359375,3.6715625,3.544375,4.0746875,6.146015625,16.17671875,2.90234375,2.83921875,0.8746875,2.364609375,1.065703125,0.491171875,2.36703125,5.981640625,0.582578125,0.711640625,0.16796875,0.6725,1.861875,2.634140625,1.760625,1.211484375,3.59203125,6.142890625,0.797578125,7.023671875,3.7025,0.834765625,0.345703125,1.0171875,3.01125,5.3925,4.270859375,1.358359375,0.52703125,1.126796875,1.505859375,6.420390625,10.6446875,7.976484375,2.129609375,9.86328125,5.41171875,2.13234375,26.8140625,3.32890625,22.8090625
18,1.626328125,10.310625,17.59078125,25.4659375,6.03796875,12.003984375,0.173203125,1.106875,5.2209375,8.509453125,16.1234375,24.70359375,4.967421875,0.85015625,8.84890625,7.302890625,33.2234375,4.672265625,0.723359375,1.264296875,3.07515625,2.276796875,4.929609375,3.265390625,1.659765625,1.077265625,0.524296875,2.99453125,5.543828125,7.138046875,1.756484375,0.69078125,2.535,3.007109375,0.12015625,5.27140625,4.20453125,1.029296875,0.544765625,1.18578125,2.088984375,4.07140625,5.595234375,3.112890625,1.484375,0.928984375,0.500859375,2.166484375,1.22796875,1.28953125,3.22390625,3.906171875,1.68109375,8.4971875,6.115703125,0.142890625,0.8359375,0.535859375,4.074609375,3.043828125,0.68109375,1.2809375,0.819921875,0.409296875,1.658984375,7.37703125,10.78734375,9.188125,0.987421875,5.5396875,5.337421875,1.331796875,25.567109375,4.238828125,25.100546875
19,8.523828125,6.115,14.4465625,16.45640625,8.342109375,7.117578125,2.76703125,0.69109375,4.177109375,7.674296875,14.0353125,12.988515625,3.539453125,6.0396875,0.524375,3.834765625,2.540625,0.73671875,0.35734375,0.270234375,1.66640625,3.119765625,1.4903125,2.261796875,2.3621875,2.17375,2.56703125,1.67703125,4.40140625,6.1721875,2.19984375,3.53671875,4.982109375,5.889921875,0.756796875,4.0903125,2.27578125,0.49671875,0.03484375,1.28484375,7.071484375,5.078359375,2.73140625,1.245078125,0.142265625,0.298203125,1.448203125,4.066953125,1.25703125,1.101015625,3.9159375,6.598203125,0.108671875,7.3115625,4.95328125,0.393828125,2.144296875,4.219921875,5.314296875,5.26734375,3.2675,0.00984375,0.116640625,1.418671875,0.8890625,6.40484375,9.651796875,7.497109375,0.003984375,2.385,1.905546875,3.941484375,22.4465625,7.150234375,24.232109375
20,11.058125,2.285,7.733203125,10.186640625,3.504921875,4.37703125,3.0940625,0.789140625,4.333828125,8.92671875,17.043828125,25.701015625,1.3,4.208671875,0.78171875,7.488671875,22.42390625,2.7946875,0.45453125,2.08578125,4.55375,5.0446875,0.433515625,3.48265625,4.25640625,2.53046875,2.4765625,1.17515625,5.48578125,7.25625,0.570390625,2.8446875,5.19625,3.308515625,0.19140625,4.240078125,0.957578125,0.496171875,0.9253125,0.1928125,8.064296875,3.322421875,5.814921875,4.67953125,3.20703125,1.528671875,1.251796875,1.103671875,0.58484375,1.14171875,2.70921875,4.068515625,1.732421875,8.81234375,5.85109375,0.54296875,0.895,0.053671875,4.226640625,3.42109375,0.29203125,1.995625,0.63515625,0.44265625,3.14515625,8.928203125,12.761953125,10.57171875,0.802890625,1.87703125,1.22734375,3.54453125,20.639296875,6.9965625,24.743359375
21,3.61640625,24.255234375,32.97375,24.9115625,8.483984375,9.89265625,2.343359375,3.30625,3.54265625,6.7184375,13.953828125,21.059609375,0.9009375,1.790546875,0.777109375,7.001875,15.791171875,6.101953125,1.194140625,0.037109375,1.256953125,1.665234375,2.8109375,4.45640625,4.352421875,4.876640625,5.379921875,0.368125,2.496015625,4.9965625,1.247109375,4.126875,5.91234375,5.0853125,2.443515625,2.1140625,0.3115625,2.631015625,1.0859375,1.802890625,10.953125,12.893671875,2.1834375,0.152109375,2.171875,1.801015625,1.832109375,3.39390625,2.443671875,0.371953125,5.688359375,6.333515625,0.376640625,6.029765625,3.762734375,1.080625,1.981875,0.627265625,6.29140625,5.765859375,3.02734375,1.400078125,1.828203125,2.64546875,0.995390625,4.18609375,7.2428125,5.886484375,2.5953125,3.309921875,6.20984375,0.24421875,19.65625,12.284140625,22.27046875
