Checkpoint,reference_2019_09_01,reference_2019_09_02,reference_2019_09_03,reference_2019_09_04,reference_2019_09_05,reference_2019_09_06,reference_2019_09_07,reference_2019_09_08,reference_2019_09_09,reference_2019_09_10,reference_2019_09_11,reference_2019_09_12,reference_2019_09_13,reference_2019_09_14,reference_2019_09_15,reference_2019_09_16,reference_2019_09_17,reference_2019_09_18,reference_2019_09_19,reference_2019_09_20,reference_2019_09_21,reference_2019_09_22,reference_2019_09_23,reference_2019_09_24,reference_2019_09_25,reference_2021_09_01,reference_2021_09_02,reference_2021_09_03,reference_2021_09_04,reference_2021_09_05,reference_2021_09_06,reference_2021_09_07,reference_2021_09_08,reference_2021_09_09,reference_2021_09_10,reference_2021_09_11,reference_2021_09_12,reference_2021_09_13,reference_2021_09_14,reference_2021_09_15,reference_2021_09_16,reference_2021_09_17,reference_2021_09_18,reference_2021_09_19,reference_2021_09_20,reference_2021_09_21,reference_2021_09_22,reference_2021_09_23,reference_2021_09_24,reference_2021_09_25,reference_2022_09_01,reference_2022_09_02,reference_2022_09_03,reference_2022_09_04,reference_2022_09_05,reference_2022_09_06,reference_2022_09_07,reference_2022_09_08,reference_2022_09_09,reference_2022_09_10,reference_2022_09_11,reference_2022_09_12,reference_2022_09_13,reference_2022_09_14,reference_2022_09_15,reference_2022_09_16,reference_2022_09_17,reference_2022_09_18,reference_2022_09_19,reference_2022_09_20,reference_2022_09_21,reference_2022_09_22,reference_2022_09_23,min_msl_Ian,reference_2022_09_25
22,14.687109375,31.342734375,31.053203125,9.36125,2.883203125,3.412578125,0.1415625,3.000625,5.71015625,9.212734375,15.79546875,23.236953125,4.75140625,1.611875,1.927890625,3.4984375,35.613203125,33.97921875,0.958984375,1.215625,2.83375,5.027265625,1.50953125,0.7840625,4.143828125,2.653828125,3.24921875,1.928359375,5.1471875,8.0746875,0.542578125,1.6603125,2.604609375,3.35203125,2.861484375,5.020859375,4.30265625,1.786484375,1.901875,0.903203125,4.82625,1.097421875,5.563125,4.098125,1.958984375,1.3775,0.605,1.529609375,1.9184375,1.360859375,1.155703125,2.425625,4.44,9.762265625,6.641875,1.14515625,0.2825,1.047890625,3.73546875,3.421640625,0.169453125,2.250625,1.21671875,0.099921875,2.5603125,7.485625,11.432109375,9.8015625,0.24703125,1.711953125,0.989453125,0.427109375,22.271953125,16.314765625,24.2625
23,12.383125,0.557265625,4.776875,9.351640625,1.970390625,2.33734375,1.15875,1.65296875,4.9046875,9.888515625,18.37109375,28.718203125,7.09875,0.23078125,3.5778125,3.296875,0.17921875,11.081015625,2.75875,4.533046875,7.25640625,5.77328125,3.46640625,1.766953125,0.811328125,5.269453125,3.45984375,1.10515625,4.426640625,7.9446875,1.03,2.643046875,4.245234375,4.426328125,1.916640625,1.657890625,4.67484375,3.12765625,2.049921875,2.948125,0.13953125,0.32125,4.71296875,2.59203125,1.893828125,1.18359375,0.339453125,4.309296875,0.3584375,0.719296875,4.188828125,1.9646875,5.10578125,10.063046875,8.6709375,3.02328125,2.1059375,3.698125,2.165625,2.522890625,2.334140625,1.32546875,0.277109375,0.175546875,4.560859375,8.425703125,11.7565625,10.47796875,3.111796875,4.56859375,2.011484375,3.8265625,24.966015625,1.578359375,26.499609375
24,2.039765625,19.82265625,27.030625,22.1021875,8.82265625,10.669765625,1.818828125,1.570390625,5.033203125,8.68953125,15.59078125,24.206640625,3.698671875,4.27515625,1.438359375,16.55265625,36.194296875,10.547890625,1.53421875,0.490703125,1.997734375,2.783359375,0.48671875,5.83015625,6.896640625,1.61,3.04734375,0.143359375,3.277578125,5.438671875,1.614375,3.3571875,11.111640625,5.5715625,3.294765625,2.741171875,2.564609375,4.913984375,0.643671875,0.4540625,6.30578125,3.10625,3.43015625,0.8784375,0.07484375,0.575625,1.648671875,4.956640625,1.64140625,1.46640625,2.655390625,6.120625,3.253984375,5.1015625,3.8790625,0.608984375,0.992890625,0.086484375,4.677109375,4.938828125,2.552421875,0.156796875,1.247265625,0.887890625,0.899140625,4.703515625,8.458046875,7.53984375,0.813828125,0.9534375,3.081640625,0.076640625,25.40359375,3.406640625,22.76953125
25,9.38453125,15.80203125,8.766328125,15.752265625,4.38109375,5.07796875,3.351640625,0.998046875,3.071484375,8.89671875,16.735390625,24.788359375,4.5375,3.723125,0.461796875,7.459296875,36.29546875,6.267578125,0.438671875,0.31953125,2.836875,4.779921875,1.299609375,8.050625,5.1646875,1.71265625,0.6428125,1.49984375,2.58375,5.29671875,2.271328125,2.18125,3.41046875,5.166640625,1.260703125,4.678359375,3.10921875,0.448125,0.14265625,0.4075,3.8615625,1.510703125,5.844375,3.569765625,1.978671875,1.087421875,1.36734375,3.03,0.701875,0.065625,2.706015625,3.999375,2.835078125,8.0390625,4.284765625,0.420703125,2.046328125,2.144765625,5.7440625,4.764609375,0.98078125,0.572109375,0.132734375,0.376796875,1.582421875,6.407890625,10.62609375,8.84421875,0.06984375,5.09484375,3.22546875,0.098359375,25.291796875,14.1459375,22.98390625
26,11.06890625,37.3003125,44.292890625,14.4896875,4.128359375,7.121484375,1.347578125,1.507890625,6.45515625,10.00015625,16.89203125,26.524921875,1.0984375,2.403046875,7.3734375,8.26484375,1.22671875,0.894921875,2.9553125,3.107578125,5.014609375,7.918515625,0.2290625,2.393671875,1.76140625,0.20109375,1.21796875,4.269609375,5.2396875,5.70421875,0.395078125,1.643828125,2.948359375,4.86046875,0.266328125,5.480703125,1.6946875,0.72484375,2.503125,1.062890625,5.475234375,2.685390625,5.92828125,4.1221875,2.73484375,1.0246875,0.1746875,3.28546875,0.383671875,2.537265625,2.506953125,4.035625,2.7671875,9.15109375,6.8284375,1.786796875,0.67359375,1.6946875,4.67640625,5.58296875,3.7403125,0.4009375,0.90234375,0.795,2.7690625,7.015390625,11.217890625,9.105078125,1.153515625,0.582265625,5.6828125,4.050234375,23.986875,21.929765625,25.127734375
27,6.260546875,19.842265625,19.589453125,31.364765625,17.2828125,5.01484375,2.077421875,0.996484375,4.9628125,8.887421875,16.820859375,24.7334375,4.531328125,1.110859375,3.43078125,6.511328125,24.9615625,4.8053125,0.288515625,0.532109375,3.89203125,4.97765625,2.31140625,5.219765625,2.45046875,0.039140625,0.48953125,3.33484375,4.666953125,6.659765625,0.895390625,0.844296875,1.77515625,2.143359375,1.390546875,4.352265625,4.654296875,2.97234375,1.375,0.778671875,3.021953125,1.488984375,5.54484375,4.728203125,2.4196875,1.8528125,2.32125,1.290859375,0.261875,0.20984375,2.3228125,1.878203125,5.0221875,8.664921875,5.09453125,0.348671875,0.315234375,0.976484375,2.28625,6.540078125,1.631328125,2.098046875,1.437734375,0.908828125,2.325859375,7.743515625,11.314375,10.16703125,1.088203125,1.6134375,7.342265625,4.952734375,10.338125,14.06609375,23.43859375
28,2.514140625,14.938515625,10.73796875,9.731484375,6.100703125,5.504296875,0.210859375,2.5696875,4.09703125,8.155703125,16.049765625,22.7353125,0.2490625,4.4475,1.14765625,4.1446875,27.957109375,15.117265625,0.155859375,0.744296875,2.32,2.385703125,2.732734375,5.08578125,4.61875,4.337421875,2.10375,1.57515625,4.436953125,5.7365625,0.283828125,2.349609375,3.67015625,3.896015625,2.24578125,2.8434375,1.7034375,1.4715625,0.02625,1.48515625,4.719609375,5.233828125,4.342265625,2.15671875,0.0396875,0.047890625,1.1421875,3.84453125,1.302109375,0.45921875,3.250859375,3.86765625,2.408828125,7.836015625,5.524765625,0.53390625,1.785625,1.070078125,4.745234375,4.299140625,0.714765625,1.10015625,0.2503125,1.439921875,0.6875,5.735859375,9.742890625,8.728359375,1.669921875,6.857265625,8.238515625,0.796171875,24.95125,13.955390625,22.746796875
29,3.9628125,14.228046875,20.13359375,19.526640625,7.8975,9.47015625,0.24890625,0.476875,4.14296875,7.764140625,15.5684375,22.826875,3.7875,0.436953125,1.290078125,3.901640625,22.533984375,2.1359375,0.393984375,1.0165625,2.064296875,2.665078125,0.21359375,3.633515625,2.676328125,3.339453125,2.9959375,0.703203125,4.12140625,5.47625,1.943125,2.549609375,3.995703125,5.07203125,3.02671875,2.278984375,2.466796875,0.214296875,0.7134375,1.63796875,4.247890625,5.535390625,4.121640625,2.055546875,0.343515625,0.21296875,1.483046875,3.7578125,1.208984375,0.148046875,3.74671875,3.836875,1.999609375,7.778671875,4.6334375,0.52828125,1.40046875,0.8684375,5.389453125,5.761640625,2.070859375,0.1440625,0.232265625,1.275390625,0.792890625,5.576484375,8.95890625,7.592265625,1.648203125,2.773828125,14.79421875,0.8178125,24.250234375,13.265,22.941328125
30,8.427578125,3.532890625,7.085703125,7.975703125,5.67140625,5.854453125,0.03328125,1.9871875,5.25640625,9.683671875,17.744453125,25.26,2.55875,2.10453125,2.290390625,2.641953125,4.911015625,16.390625,0.578671875,2.221875,4.692890625,5.413046875,0.007109375,11.250703125,13.03265625,0.21015625,0.641328125,2.54640625,5.738359375,7.76890625,1.660390625,0.021640625,2.18546875,2.43828125,1.40515625,6.43203125,4.603203125,2.386015625,1.56203125,1.3184375,0.36078125,0.847890625,6.6696875,4.4365625,2.543828125,2.001015625,2.508359375,1.649921875,0.241796875,2.04953125,1.1878125,1.215234375,5.22640625,9.255,6.159921875,0.936796875,1.859140625,0.20953125,3.2684375,2.996640625,0.79796875,2.13171875,1.1090625,0.33484375,2.3284375,8.33078125,12.351484375,10.102890625,0.94125,0.237734375,13.080625,11.447578125,21.083046875,0.41203125,24.1603125
31,7.566640625,13.56125,8.781640625,9.55203125,1.701484375,2.76328125,0.21671875,0.3146875,4.078515625,9.005390625,16.806640625,24.746796875,3.0459375,3.74046875,1.797890625,6.8078125,18.84953125,0.296640625,0.3571875,0.83296875,2.309921875,3.870078125,0.52234375,3.636875,5.171328125,5.34859375,2.945625,1.234765625,4.2984375,4.506953125,1.995703125,4.16859375,5.5975,5.935234375,1.7853125,5.095,4.101171875,1.36390625,0.69578125,6.828125,3.3525,3.273671875,5.53125,2.741796875,1.101328125,1.40703125,0.25859375,2.08515625,1.65921875,0.400625,5.386328125,2.946328125,2.665234375,7.8896875,4.99171875,1.100546875,0.666171875,0.56890625,6.58875,6.833125,3.624375,0.81546875,0.25765625,1.262734375,1.2084375,6.704609375,9.20671875,8.569296875,1.3509375,1.987734375,0.589296875,2.479375,23.46609375,11.912421875,23.577421875
32,11.37890625,17.394296875,13.09515625,33.0425,10.5178125,9.3734375,2.3328125,2.285234375,2.25125,8.03125,15.489921875,22.603515625,2.39515625,4.578046875,1.8725,3.633671875,10.1625,34.476953125,1.395234375,0.0271875,2.57640625,2.6753125,1.834453125,6.2196875,6.792109375,3.397109375,2.9075,0.237421875,3.40859375,4.86234375,1.761171875,3.733046875,4.753359375,4.688828125,0.0565625,4.075078125,1.957890625,1.293046875,0.8309375,2.900703125,3.959375,2.882421875,4.2775,2.333984375,0.653671875,0.283046875,0.50703125,3.5353125,1.462578125,0.79671875,2.98796875,4.803203125,1.1440625,6.886640625,4.368125,0.450234375,0.71828125,0.398828125,5.65625,4.696796875,1.453046875,0.25359375,0.411875,1.840703125,1.292109375,5.94125,9.068828125,7.02203125,1.091328125,4.66625,4.689609375,2.852890625,23.0671875,3.80046875,22.74671875
33,3.34375,18.438828125,17.573125,20.443828125,13.93984375,9.2178125,3.7365625,1.345546875,2.159609375,7.452109375,14.730546875,22.964140625,2.3134375,4.16109375,0.14609375,6.46828125,22.8284375,10.640703125,1.314453125,0.665234375,0.05421875,1.165390625,2.89640625,6.529140625,5.850078125,2.9615625,1.673828125,0.320703125,2.33328125,3.8725,2.214375,4.4296875,9.30234375,5.870859375,1.918515625,2.82,1.33078125,2.37171875,1.719453125,1.790234375,4.357421875,5.12828125,2.742265625,1.019921875,0.187109375,0.124453125,1.580703125,5.33234375,3.005078125,0.5453125,4.1878125,5.42703125,0.901171875,6.448828125,4.86296875,1.051171875,1.653515625,1.683671875,5.343359375,7.183359375,3.68625,1.238515625,1.089375,2.027890625,0.347578125,4.974375,8.253828125,6.545,1.33328125,1.51515625,3.94734375,0.8190625,22.6028125,4.770625,22.535859375
34,7.214453125,26.316640625,13.980546875,20.368203125,8.58390625,8.152890625,3.20015625,1.910625,3.587421875,7.402265625,15.07515625,20.56171875,1.442890625,6.13046875,1.162265625,4.11703125,33.560625,48.933671875,2.133125,1.392578125,0.44515625,0.980234375,2.9725,3.288359375,4.663125,4.4171875,3.28640625,0.67015625,1.91921875,4.439375,2.09625,4.534921875,6.72109375,6.132734375,3.062421875,2.308671875,1.15015625,1.572578125,2.004609375,3.80421875,6.041875,6.00140625,3.077734375,1.17,0.4871875,1.755703125,1.908828125,3.976875,2.34375,0.132109375,4.816015625,6.65515625,0.79671875,6.167578125,3.8246875,0.9565625,2.059921875,2.07046875,6.722109375,7.7528125,3.83140625,1.208359375,1.654296875,2.83484375,0.89109375,3.76109375,7.627265625,5.84828125,3.454140625,6.473828125,9.110390625,1.33703125,22.43140625,11.840234375,21.920546875
35,4.99625,16.82265625,14.585234375,14.110703125,18.4928125,14.408515625,6.530390625,1.689765625,3.703515625,8.673984375,16.161171875,24.126875,5.54234375,2.4575,2.609609375,6.66734375,16.156953125,27.569921875,7.243984375,0.5284375,2.133203125,3.074453125,0.369921875,1.810078125,3.130078125,1.9275,4.09703125,0.1528125,2.092109375,4.31265625,1.874296875,3.836484375,6.019921875,4.18375,1.0796875,3.101796875,2.56921875,1.9575,0.40390625,0.586640625,3.74703125,2.9496875,3.0221875,1.046328125,0.8684375,0.3965625,1.247578125,3.8021875,1.693046875,0.43171875,3.098359375,4.49390625,1.196640625,7.589453125,4.758046875,0.9546875,1.555546875,0.602421875,4.436015625,5.91234375,4.000703125,1.36015625,1.528125,1.770390625,0.648359375,4.88703125,8.718828125,7.272578125,0.30640625,0.0334375,1.29578125,0.3903125,22.065859375,10.369453125,22.8859375
36,1.899296875,10.30125,12.06859375,21.733515625,10.676875,5.767890625,2.17765625,0.459375,5.8934375,9.723671875,16.714453125,19.819453125,5.305,15.3525,1.34421875,4.387734375,12.60796875,42.15203125,1.00359375,0.96375,2.45453125,1.690703125,3.218046875,4.063359375,4.975,2.103203125,1.65546875,1.34390625,5.371875,6.468671875,1.00453125,1.438125,4.209453125,4.7853125,0.38421875,5.3528125,3.9953125,0.818671875,1.116328125,0.51046875,2.943515625,0.917734375,5.5575,4.603203125,1.90296875,1.7875,0.82890625,1.32828125,0.628828125,0.524921875,2.04421875,2.104140625,3.247734375,7.64328125,3.741328125,0.71828125,2.042421875,1.231953125,3.970546875,2.00171875,1.004140625,2.948203125,1.3703125,0.315078125,2.65328125,7.5946875,12.04078125,9.5440625,0.963125,5.974140625,8.036640625,1.706484375,24.201875,29.4928125,24.169609375
37,3.592578125,14.648984375,15.485546875,14.615390625,2.79328125,3.01890625,1.13875,0.532734375,4.18328125,8.71015625,17.132265625,24.008203125,3.8134375,2.62328125,2.815625,3.24703125,21.7221875,36.865546875,7.208046875,1.894296875,4.32734375,4.158671875,0.4190625,4.681484375,9.0671875,2.2434375,0.64859375,2.88875,5.0434375,6.263515625,0.72609375,1.133984375,2.192890625,2.727578125,1.025390625,5.7059375,4.433125,1.32328125,0.19015625,0.44328125,0.913125,0.037578125,6.286640625,4.0625,2.242890625,1.546796875,1.556640625,2.107109375,0.93,0.74890625,1.3003125,2.518359375,3.531796875,8.4725,5.523515625,1.194609375,0.421015625,0.396484375,3.968828125,4.305078125,0.845234375,1.663515625,0.449765625,0.13359375,2.000859375,7.41390625,11.248125,9.108515625,0.155703125,1.058828125,4.483828125,2.58265625,23.770390625,21.04671875,23.45734375
38,3.088046875,15.633203125,27.09546875,30.188125,24.6609375,8.547734375,4.26875,0.65953125,4.7996875,8.69546875,16.477109375,22.643515625,2.163671875,6.428984375,0.72578125,9.011953125,39.02125,15.49640625,0.30171875,0.199453125,1.99390625,1.01609375,1.72046875,3.3509375,5.3096875,2.728359375,1.3528125,1.378671875,4.23140625,6.0246875,2.238828125,3.5134375,5.98484375,4.23734375,0.91140625,3.476171875,1.2484375,1.40609375,0.984453125,3.878125,5.340625,3.70984375,4.4328125,2.62078125,0.751640625,0.718671875,0.441015625,3.164453125,0.495703125,0.5015625,2.24203125,3.484296875,1.93671875,7.623203125,5.0490625,0.385703125,0.821015625,0.2753125,6.5296875,6.076171875,2.47109375,0.01734375,0.563828125,1.4346875,1.060703125,5.596015625,9.56375,7.92390625,1.495546875,1.45890625,3.6209375,1.90625,22.643125,19.52671875,23.331328125
39,11.721171875,31.98984375,29.31484375,16.247734375,11.34953125,7.073828125,1.0903125,0.98671875,3.231640625,6.919140625,14.367734375,16.853515625,3.28515625,8.635703125,1.441796875,3.0584375,34.69828125,7.5375,0.80859375,1.309921875,0.514140625,0.23953125,3.5778125,5.168671875,6.78546875,5.876171875,2.8065625,0.00875,3.052890625,4.567109375,1.92015625,3.658046875,6.03375,5.72125,1.7396875,0.086640625,1.0284375,2.177109375,1.527109375,2.913828125,7.276015625,4.390234375,3.515859375,1.79546875,0.39234375,0.555546875,3.2784375,5.731796875,2.598125,0.692421875,4.129765625,5.30109375,0.31390625,6.240625,3.752109375,0.74125,1.926015625,2.164375,6.116953125,5.76671875,3.5875,1.196640625,1.58515625,2.919921875,1.233671875,3.6678125,7.90109375,5.7090625,2.32640625,2.853671875,7.9071875,2.207734375,22.825234375,25.625859375,21.854921875
40,6.544453125,14.861953125,16.621484375,14.51765625,8.28265625,7.153359375,4.0459375,0.18609375,3.39390625,7.92171875,16.328671875,22.800546875,1.2990625,7.029921875,0.14890625,6.21890625,28.056953125,38.436171875,0.3196875,0.289609375,1.90140625,2.464375,1.873828125,6.09953125,5.546015625,2.888515625,0.549453125,1.500546875,4.416796875,5.505,0.731328125,2.53578125,4.538359375,3.615625,0.32234375,4.0125,1.903359375,0.981484375,0.66421875,1.372578125,2.433984375,1.979921875,4.098984375,2.475703125,1.121171875,0.821875,0.847734375,3.385078125,1.465859375,0.236796875,2.770625,3.8196875,1.297578125,7.64015625,5.63921875,0.00125,0.544921875,1.814921875,4.97765625,6.267421875,2.631796875,0.21265625,0.395703125,1.23875,0.34015625,5.593671875,10.253828125,8.160078125,0.15265625,1.571328125,5.136640625,1.098984375,23.02859375,29.927890625,22.99078125
41,4.20671875,6.64328125,13.536484375,24.848046875,20.154765625,9.219296875,3.884921875,1.524765625,3.48171875,8.356796875,16.215703125,21.3153125,2.053671875,7.823125,0.577265625,5.8321875,32.08875,43.874609375,0.7565625,1.20203125,2.90078125,3.192421875,0.04546875,5.829296875,4.6028125,3.3778125,1.665078125,1.02375,4.988359375,6.210546875,0.675078125,1.752109375,3.447734375,5.019609375,1.088828125,5.55765625,4.144375,1.171953125,0.262265625,0.840078125,2.501796875,1.094921875,4.409453125,3.087421875,1.74984375,1.7859375,0.0015625,2.772109375,0.44796875,0.411796875,2.746171875,2.53375,2.7203125,8.20890625,4.353828125,0.767421875,0.732421875,1.50015625,5.301796875,7.12,2.55578125,0.938125,0.35640625,0.22,1.98875,6.915546875,10.889609375,9.51734375,0.36328125,0.839453125,10.253828125,0.043515625,22.472421875,20.878828125,23.988984375
42,9.29828125,7.888828125,13.140234375,25.3384375,22.088046875,6.174921875,2.057578125,0.11375,3.991484375,8.462265625,16.330546875,23.88515625,4.048671875,1.5803125,0.340546875,6.213984375,38.950546875,9.408828125,0.597578125,0.538125,2.82703125,3.134453125,1.650625,3.02140625,3.032265625,4.06953125,3.15234375,0.977265625,4.534296875,6.1284375,0.26796875,2.106796875,3.852109375,3.867578125,0.70921875,5.2646875,3.751171875,0.61015625,0.20953125,0.985390625,7.52,4.427578125,3.773046875,3.011796875,1.640625,0.606796875,0.925625,2.200234375,0.984765625,0.507265625,3.94640625,3.374296875,2.360859375,8.40015625,5.81046875,0.55171875,1.021640625,0.87015625,4.0628125,5.524140625,2.8259375,0.429765625,1.1878125,1.510625,0.24171875,5.411328125,9.91171875,8.150703125,0.58109375,0.432578125,2.285234375,2.73296875,26.46171875,7.564765625,23.65515625
43,5.751796875,15.7775,21.7684375,23.695078125,25.66359375,9.581328125,3.9090625,0.073515625,3.74921875,8.71375,16.599375,23.428671875,3.353671875,3.543671875,1.380859375,3.436796875,28.40578125,10.20921875,0.576171875,1.27140625,2.561015625,2.031171875,4.225078125,6.74609375,2.678203125,2.072578125,1.969375,0.987109375,3.93296875,5.91046875,0.383203125,2.481953125,3.076015625,3.459921875,0.263671875,5.65375,3.83296875,0.286328125,0.10015625,0.84515625,2.439296875,1.149453125,4.308671875,2.364375,1.438671875,0.29765625,0.3521875,1.55125,0.98578125,1.155390625,2.232421875,2.481796875,3.09734375,8.82625,5.703046875,1.000390625,0.373359375,0.721015625,3.727890625,4.545390625,1.18921875,0.6753125,0.15359375,0.523828125,1.659765625,6.987265625,10.670078125,8.162578125,0.792890625,1.38703125,7.020234375,2.40328125,26.155390625,18.08546875,23.560703125
