Checkpoint,reference_2019_09_01,reference_2019_09_02,reference_2019_09_03,reference_2019_09_04,reference_2019_09_05,reference_2019_09_06,reference_2019_09_07,reference_2019_09_08,reference_2019_09_09,reference_2019_09_10,reference_2019_09_11,reference_2019_09_12,reference_2019_09_13,reference_2019_09_14,reference_2019_09_15,reference_2019_09_16,reference_2019_09_17,reference_2019_09_18,reference_2019_09_19,reference_2019_09_20,reference_2019_09_21,reference_2019_09_22,reference_2019_09_23,reference_2019_09_24,reference_2019_09_25,reference_2021_09_01,reference_2021_09_02,reference_2021_09_03,reference_2021_09_04,reference_2021_09_05,reference_2021_09_06,reference_2021_09_07,reference_2021_09_08,reference_2021_09_09,reference_2021_09_10,reference_2021_09_11,reference_2021_09_12,reference_2021_09_13,reference_2021_09_14,reference_2021_09_15,reference_2021_09_16,reference_2021_09_17,reference_2021_09_18,reference_2021_09_19,reference_2021_09_20,reference_2021_09_21,reference_2021_09_22,reference_2021_09_23,reference_2021_09_24,reference_2021_09_25,reference_2022_09_01,reference_2022_09_02,reference_2022_09_03,reference_2022_09_04,reference_2022_09_05,reference_2022_09_06,reference_2022_09_07,reference_2022_09_08,reference_2022_09_09,reference_2022_09_10,reference_2022_09_11,reference_2022_09_12,reference_2022_09_13,reference_2022_09_14,reference_2022_09_15,reference_2022_09_16,reference_2022_09_17,reference_2022_09_18,reference_2022_09_19,reference_2022_09_20,reference_2022_09_21,reference_2022_09_22,reference_2022_09_23,min_msl_Ian,reference_2022_09_25
44,1.935625,14.277578125,17.48328125,19.4825,21.797578125,23.3340625,5.338046875,0.999765625,3.533125,7.59703125,15.13015625,19.4596875,1.92015625,9.040703125,1.92109375,12.781953125,10.70234375,1.0359375,0.749453125,0.275546875,2.46734375,2.828828125,1.146484375,2.941484375,3.007734375,4.455859375,2.185,0.73203125,4.0125,4.9215625,1.958359375,3.143125,4.46484375,5.5853125,2.3684375,4.535,3.186953125,0.667578125,0.18078125,1.737421875,6.002734375,4.13703125,3.96375,2.115390625,0.5846875,0.312734375,1.60375,4.273515625,1.4403125,0.748046875,3.308671875,3.6834375,1.03203125,7.028359375,3.8471875,0.4271875,1.4709375,3.177734375,6.43140625,8.710625,4.12,0.309921875,0.61765625,1.47421875,0.89421875,5.95734375,9.978515625,8.241015625,0.5553125,1.077421875,5.565,2.936796875,23.493359375,32.461484375,22.322265625
45,1.248046875,15.40875,22.818828125,28.26828125,11.8365625,8.986640625,3.6959375,0.0746875,3.8515625,7.38796875,15.368125,21.054609375,2.05375,9.26984375,1.273828125,14.236875,45.8815625,3.16703125,0.13109375,0.26796875,2.127265625,2.081953125,1.2271875,4.0184375,3.62890625,4.19609375,2.538046875,0.662578125,3.24421875,4.7190625,0.98546875,3.0121875,5.940078125,5.333359375,1.04125,4.181328125,2.66640625,0.189921875,1.939609375,3.349375,7.814453125,6.83828125,2.535,1.131953125,0.01359375,1.204765625,1.179296875,3.2021875,1.05734375,0.412734375,4.687421875,5.657421875,0.433203125,6.799453125,4.085390625,0.580546875,1.63703125,0.566015625,5.149296875,6.081953125,3.0103125,0.70828125,1.616640625,1.963671875,0.14625,5.196640625,8.935234375,6.91453125,0.944921875,0.97109375,4.819921875,2.37328125,25.42515625,35.386484375,22.23234375
46,3.217578125,15.84546875,17.225390625,17.815625,10.01375,9.95109375,2.636328125,0.687890625,3.129921875,7.546171875,14.88609375,20.144453125,1.18078125,6.84171875,5.2825,12.28890625,40.305625,2.8071875,0.273125,0.053046875,1.7465625,0.5696875,1.756484375,4.51703125,5.079296875,3.053515625,2.578125,0.16359375,2.725859375,4.514765625,1.373046875,3.567265625,5.64453125,5.0109375,2.21921875,2.693203125,0.31328125,1.9565625,1.5053125,2.53859375,4.538671875,3.812734375,2.606328125,1.68140625,0.11453125,0.808671875,2.247890625,4.0484375,1.50984375,0.23875,3.812265625,5.209375,1.00390625,7.1696875,4.2153125,0.996796875,1.72078125,1.358671875,6.78515625,6.75921875,4.43953125,1.580703125,1.712265625,2.2225,0.0253125,4.77640625,8.401015625,6.3346875,1.215390625,2.18515625,6.6590625,0.478515625,24.8315625,32.46984375,22.22625
47,6.36875,6.45953125,8.93671875,6.095390625,6.49640625,8.825859375,1.466171875,0.50859375,3.93703125,8.37875,16.169765625,20.604609375,0.796015625,4.63546875,2.002578125,3.5740625,26.091328125,2.199921875,0.208203125,0.2553125,1.37484375,2.349140625,0.82734375,3.66390625,6.898203125,3.992578125,1.475390625,1.085546875,3.119296875,5.057578125,2.04609375,4.202578125,9.138125,4.330859375,1.124375,3.74109375,1.717421875,1.542890625,0.99109375,5.6809375,8.2625,3.92609375,4.0353125,2.645625,1.06890625,0.36890625,0.90671875,2.90484375,0.426171875,0.061953125,3.134140625,4.26734375,1.960390625,7.191015625,4.877265625,0.073828125,1.42359375,0.904609375,5.00953125,4.63515625,2.494140625,0.207734375,0.7128125,1.424765625,0.17375,5.10875,9.107421875,7.760546875,0.51421875,1.192890625,1.807734375,3.19640625,23.82609375,11.91578125,23.438125
48,3.722421875,10.364140625,12.4675,17.6490625,9.12453125,4.472734375,2.3078125,0.46734375,3.28734375,8.039453125,15.53015625,22.413671875,0.693125,5.93953125,0.078359375,5.031875,35.95,7.428984375,0.340546875,0.920078125,3.333125,1.2003125,2.514765625,4.53828125,4.211171875,4.624375,1.923515625,1.123125,4.104375,5.693671875,1.40828125,2.68296875,4.1521875,4.616328125,0.703984375,2.80828125,3.128203125,0.1065625,0.35796875,2.47734375,3.781328125,2.02078125,4.056875,2.649296875,1.012265625,0.5634375,0.391953125,3.0834375,0.221875,0.0553125,2.614453125,3.48296875,2.06453125,7.955546875,5.490859375,0.1884375,1.03328125,1.581015625,4.958125,5.79078125,2.820234375,0.22421875,0.668359375,0.826796875,0.9771875,6.306484375,9.655078125,7.58640625,0.414375,0.38546875,2.837421875,3.52515625,23.431171875,26.286015625,22.5403125
49,3.388125,8.920703125,11.9175,12.920078125,8.2665625,6.557265625,1.98375,0.73546875,2.960859375,8.15703125,16.050703125,21.288671875,0.82484375,6.18640625,0.541171875,8.714453125,36.98640625,4.689765625,0.343125,0.7096875,3.3484375,2.30359375,0.599296875,2.488359375,3.564375,3.7553125,1.7584375,1.290625,4.078515625,5.789609375,0.335,1.50046875,3.466484375,4.834296875,1.083828125,4.84671875,4.131171875,0.785078125,0.0809375,1.5453125,2.901484375,1.79421875,4.75234375,3.2315625,1.45265625,0.801875,1.44390625,4.361796875,1.406796875,0.042421875,2.62421875,2.601328125,3.676328125,8.194765625,4.971171875,0.05859375,1.625078125,1.23390625,5.228515625,5.93078125,2.550390625,0.035703125,0.356015625,1.00140625,1.184609375,6.536875,10.315,8.234765625,0.064140625,0.734375,6.0903125,2.01625,25.26515625,24.54,23.261328125
50,6.4584375,10.623515625,13.763359375,12.4721875,24.75421875,11.91828125,2.478828125,1.725234375,3.251875,7.95078125,15.344375,20.3884375,1.863984375,6.209765625,1.1165625,6.2015625,12.754609375,1.36046875,0.204453125,0.3084375,2.271015625,0.69890625,2.54671875,5.239296875,5.603828125,4.827265625,2.19609375,0.62984375,3.631328125,4.999921875,1.851953125,2.959140625,6.441171875,5.99734375,1.796171875,3.560703125,0.945234375,1.86703125,1.575234375,3.495625,5.548515625,4.763203125,2.59625,2.1975,0.5025,0.255390625,1.51375,3.8096875,0.765625,1.073046875,4.153515625,4.428203125,1.4809375,7.6975,4.609765625,0.4534375,2.0534375,2.73109375,5.33171875,7.0609375,3.966640625,1.286640625,0.96234375,1.455078125,0.10015625,5.166875,9.280390625,7.08640625,1.250078125,1.640546875,3.9090625,3.35875,22.850546875,8.786953125,22.775390625
51,1.316953125,14.51828125,10.956328125,9.968359375,14.303515625,10.8125,3.112109375,0.142578125,3.86,8.248984375,16.044921875,21.821953125,0.618828125,7.0253125,5.76140625,20.097578125,23.570703125,1.246875,0.042265625,1.125,3.09703125,1.493203125,2.23875,3.066875,4.2296875,4.043125,2.023359375,0.941015625,4.134375,5.82453125,0.999296875,2.16265625,5.246484375,4.25828125,0.844140625,5.440703125,3.92234375,0.322109375,0.03453125,0.9740625,4.02375,2.15375,3.33859375,2.61,1.1209375,0.679296875,0.995546875,3.60546875,0.689765625,0.02921875,3.190390625,3.485078125,1.43546875,8.05515625,5.40734375,0.06390625,0.85453125,0.76578125,5.287109375,5.19734375,2.2440625,0.130234375,0.619375,0.80421875,1.528671875,6.34796875,10.313515625,8.70453125,0.3771875,0.40171875,2.4759375,3.407109375,25.326328125,25.862421875,23.32640625
52,1.64796875,18.210078125,16.080078125,18.11171875,7.42828125,7.145859375,3.67734375,1.295703125,3.02484375,8.317265625,16.368125,22.04203125,0.627421875,8.420390625,0.02015625,5.8075,36.997734375,14.383828125,0.30953125,1.65515625,4.438671875,3.268046875,0.072734375,5.798203125,3.731328125,3.36125,1.841796875,1.06796875,4.2928125,6.056953125,0.719140625,2.329375,3.858203125,4.138203125,0.9515625,4.436796875,3.724453125,0.078203125,0.667734375,1.56359375,2.70984375,1.150546875,5.242578125,3.498671875,1.64390625,1.035390625,0.50703125,2.81671875,0.011640625,0.52515625,2.33796875,3.473125,2.271015625,8.547109375,5.29484375,0.91171875,0.609140625,0.665625,4.349609375,5.456953125,1.78578125,1.08984375,0.509375,0.17328125,1.967421875,7.145859375,10.904921875,8.682890625,0.246328125,0.836015625,6.606171875,0.967734375,23.33,29.348828125,23.358203125
53,2.415,14.99953125,11.82203125,18.831484375,23.604296875,12.28375,2.623984375,0.57703125,3.488671875,8.191875,15.72703125,18.531953125,3.967578125,6.405859375,0.321015625,7.442890625,38.298515625,2.466875,0.45296875,0.140390625,2.1071875,0.93984375,4.01203125,4.008125,6.05109375,5.214609375,1.940703125,0.800703125,3.84515625,5.08703125,1.21171875,3.6478125,7.2409375,4.646875,1.5478125,4.88578125,3.6428125,0.4725,0.12703125,2.188203125,5.545390625,2.19734375,4.48015625,3.156484375,1.115703125,0.71796875,1.786640625,3.615390625,0.468984375,0.137265625,3.241875,3.718671875,0.9415625,7.714765625,4.898203125,0.112109375,0.805546875,1.610625,6.35609375,6.94515625,2.8046875,0.08609375,1.325625,1.29328125,1.015703125,6.157109375,9.84125,7.456640625,1.25609375,1.5115625,5.367578125,3.509375,24.4309375,30.5628125,22.66015625
54,5.050390625,15.941640625,14.987890625,16.785859375,9.5078125,10.85609375,1.9228125,1.541875,2.895234375,7.525,14.683046875,18.9078125,0.853984375,7.9134375,2.045078125,9.03453125,15.84203125,2.14125,0.17140625,0.125546875,2.114140625,1.0653125,1.9703125,3.733359375,3.266953125,5.34953125,2.488125,0.279921875,3.098046875,4.7275,1.8990625,3.259453125,7.6240625,5.0840625,2.17546875,4.9315625,3.38421875,0.415546875,0.928515625,2.805,4.7196875,2.994609375,3.51640625,2.759609375,0.77828125,0.294296875,1.23171875,3.782265625,0.848046875,0.48125,3.71671875,4.053203125,0.88515625,7.570234375,4.74328125,0.2290625,2.24296875,2.505625,5.5759375,7.570546875,2.979375,0.4196875,1.317734375,1.506640625,0.600625,5.756484375,9.505390625,7.925078125,1.026171875,1.39296875,4.221640625,3.291640625,24.3934375,34.25234375,22.568203125
55,0.911875,13.831875,14.650703125,19.616171875,13.599375,11.117890625,2.678671875,0.981875,2.7096875,7.6221875,15.491484375,20.73234375,1.192109375,4.227421875,2.179296875,11.611015625,17.66734375,0.55765625,0.218828125,0.10796875,2.53796875,0.708828125,2.73296875,3.35125,5.725625,4.889140625,3.10328125,0.34109375,2.849921875,4.18609375,1.911484375,4.233828125,7.2678125,5.0821875,1.516875,3.42765625,1.369296875,0.994453125,0.721875,2.480703125,4.296484375,3.61703125,2.96859375,1.670078125,0.413515625,0.153046875,1.576953125,4.15890625,2.01671875,0.52765625,3.4625,4.145078125,1.357265625,7.389921875,4.625703125,0.86859375,2.45015625,2.059453125,5.7028125,7.250234375,3.523515625,0.734921875,1.485546875,2.061015625,0.116796875,5.625703125,9.281328125,7.435078125,0.740234375,0.90015625,5.1453125,0.69265625,23.736953125,35.302890625,22.851953125
56,3.826171875,15.018203125,16.316796875,12.71734375,13.152734375,7.779765625,3.727578125,1.13296875,3.168671875,8.417734375,16.1115625,21.176328125,1.114921875,5.380390625,3.034921875,7.821328125,40.981875,8.65265625,0.644765625,1.477421875,3.0746875,1.68671875,1.230546875,2.68984375,3.594609375,4.220546875,2.67765625,1.22359375,3.51921875,5.64984375,0.9884375,2.6103125,5.915859375,3.909140625,0.74609375,3.831875,3.5971875,0.068828125,0.40734375,1.888515625,3.3121875,1.97390625,3.822109375,2.704140625,0.998671875,0.4240625,1.429296875,3.12640625,0.488984375,0.404609375,2.28421875,2.97796875,2.477890625,8.339765625,4.958046875,0.16796875,0.911875,1.802265625,5.24375,6.645546875,2.00796875,0.311015625,0.0015625,0.559375,1.054921875,6.55515625,10.240234375,8.208359375,0.163359375,0.505078125,13.405,3.784921875,24.268125,28.92640625,23.1828125
57,1.793203125,14.761875,15.605234375,15.72,17.302265625,10.94828125,3.563046875,1.288125,3.3928125,8.388828125,16.5753125,21.08546875,0.396328125,7.827578125,0.357421875,5.8,24.354140625,2.888359375,0.280625,0.89375,2.919375,1.682109375,2.23390625,3.728203125,3.873046875,4.08453125,1.54984375,1.559453125,3.5653125,5.427421875,1.300546875,3.323828125,12.82015625,4.597890625,0.54296875,2.769453125,3.068671875,0.353359375,0.446484375,1.290390625,3.762265625,1.47109375,4.549453125,3.155859375,1.1478125,0.477109375,1.056015625,3.461015625,1.25359375,0.344140625,2.550625,2.9359375,2.72046875,8.289375,5.505,0.298671875,1.947265625,1.705390625,5.12203125,5.554375,2.306015625,0.54359375,0.58484375,0.88953125,1.168359375,6.45546875,10.147890625,7.912578125,0.104765625,0.32875,7.023125,0.54921875,24.8996875,33.587734375,23.22890625
58,5.28796875,17.9684375,14.8990625,14.579609375,11.91765625,9.47046875,2.64078125,0.83,3.3015625,7.78,15.60921875,21.388046875,0.2203125,6.79796875,0.408046875,4.97578125,40.46203125,11.575546875,0.362890625,0.421484375,2.603515625,1.16640625,3.66890625,3.76046875,4.79953125,4.291640625,2.555859375,0.9721875,3.816875,5.454296875,1.520625,3.391015625,7.609921875,4.426015625,1.516875,4.508125,3.21484375,0.2871875,1.161171875,2.23765625,3.62078125,2.518203125,3.802109375,2.659296875,0.747578125,0.037109375,1.103671875,3.54765625,1.0409375,0.236953125,2.95,3.484296875,1.8746875,7.88734375,4.8278125,0.130078125,1.516328125,1.636796875,5.465234375,7.395078125,2.716640625,0.081796875,0.6971875,1.114453125,0.82765625,6.190625,9.965,7.965859375,0.756953125,2.245546875,6.894140625,0.926015625,24.683046875,28.002578125,22.801328125
59,4.345703125,9.0303125,10.76109375,11.090859375,16.911875,10.968203125,3.461484375,1.411953125,2.69203125,7.82921875,15.801328125,20.673671875,0.25875,6.989921875,0.0271875,6.869375,39.360390625,4.061328125,0.12484375,0.78890625,2.518203125,1.299921875,2.073046875,3.389921875,4.335859375,4.3428125,1.83203125,1.085703125,3.57515625,4.97171875,1.556875,2.667890625,3.442578125,4.819921875,1.3340625,5.298125,3.840546875,0.821875,0.03546875,1.4746875,3.286171875,2.040546875,3.841171875,2.932421875,1.218046875,0.463359375,1.691796875,3.86890625,0.54671875,0.186796875,3.09109375,3.26625,2.06546875,7.849609375,5.00953125,0.303359375,0.881484375,1.68671875,5.712109375,6.617578125,2.320078125,0.260625,0.3296875,0.447734375,1.610703125,6.70078125,10.428125,8.428828125,0.595703125,0.8646875,3.8509375,3.4775,24.564140625,22.800234375,23.161171875
60,2.37,10.60359375,11.94453125,13.696640625,13.56921875,10.14734375,3.8753125,1.9553125,2.6959375,8.015703125,15.514453125,21.35875,0.752734375,5.041796875,1.090078125,5.1046875,16.6615625,2.32640625,0.095546875,0.198046875,2.834765625,1.41859375,1.99234375,3.464921875,5.23453125,6.0634375,3.08546875,0.27453125,3.04671875,4.59203125,2.288125,3.4746875,8.961875,5.53921875,2.083359375,4.259375,3.085390625,0.393203125,1.038046875,2.36265625,3.814140625,2.601171875,3.340078125,2.604609375,0.967578125,0.05171875,1.19921875,3.708046875,1.346796875,0.22484375,3.424296875,3.740859375,1.403828125,7.687578125,5.006796875,0.473828125,1.99890625,2.161953125,5.832890625,7.42625,3.196953125,0.824375,1.54625,1.33640625,0.510859375,5.616171875,9.519765625,7.705,0.8103125,1.24453125,4.64390625,3.20109375,25.3221875,23.729140625,22.826953125
61,0.162421875,13.653125,12.8325,14.13265625,18.7690625,11.6146875,4.24453125,1.9221875,2.8615625,8.204140625,16.053359375,21.17375,0.03875,6.421875,1.0840625,7.665390625,44.532734375,4.817109375,0.117578125,0.63703125,2.6896875,0.7721875,2.44890625,3.8478125,4.158359375,6.11640625,3.555625,0.17828125,2.976171875,4.833515625,1.46453125,3.121171875,5.533359375,4.812109375,1.43609375,4.4184375,3.5384375,0.242734375,0.556640625,2.170078125,3.74,2.534296875,3.870625,2.941640625,0.981640625,0.260390625,0.995,3.457734375,0.79140625,0.085859375,2.757265625,3.552265625,2.136640625,7.8665625,4.96265625,0.0184375,1.770703125,2.064140625,5.506953125,6.208984375,2.22984375,0.255390625,0.862109375,1.03765625,0.94890625,5.99859375,10.24890625,8.378984375,0.449609375,0.8671875,5.74,2.14890625,24.67484375,25.280625,22.88265625
62,2.393125,9.990234375,11.45421875,16.356015625,18.766953125,10.80078125,3.3046875,1.157109375,2.838203125,7.986640625,15.367734375,20.1375,0.757890625,7.83703125,0.82,7.82765625,23.246953125,4.4365625,0.075859375,0.706953125,3.332890625,1.58203125,1.05296875,2.88265625,4.756875,4.326171875,1.96453125,0.753359375,3.439296875,5.01265625,2.013828125,3.490390625,7.245078125,5.3321875,1.510859375,4.88671875,3.60046875,0.000703125,0.5871875,2.16359375,3.640078125,2.2934375,3.693359375,2.860234375,0.9415625,0.377265625,1.108125,3.768515625,1.1428125,0.155390625,3.09359375,3.707421875,1.6959375,8.02875,5.037421875,0.043828125,1.5640625,2.183046875,5.690625,6.963203125,3.14546875,0.71296875,0.556171875,1.026875,1.057734375,6.248359375,10.142109375,7.98375,0.524765625,1.324140625,5.52046875,2.0453125,24.678515625,26.87984375,22.8971875
63,0.173359375,13.48390625,14.32515625,13.9590625,11.8053125,10.455703125,3.171953125,0.836796875,3.228671875,8.280703125,15.9496875,20.4009375,0.592890625,7.61609375,0.180859375,5.75578125,41.269765625,9.0521875,0.0371875,0.499609375,2.74078125,0.5928125,1.69125,3.230859375,4.302265625,5.3628125,2.50828125,1.04109375,3.5375,5.27421875,1.647578125,3.796953125,8.265234375,4.928828125,1.445625,4.04953125,3.535546875,0.495234375,1.080625,2.165703125,3.70390625,2.154921875,3.99421875,2.969453125,0.803125,0.068359375,1.503984375,3.493828125,0.479296875,0.11046875,3.352109375,3.707421875,1.41265625,7.885,4.89515625,0.08734375,1.516796875,2.28609375,5.384453125,5.99,2.47796875,0.391171875,0.479296875,0.818671875,0.965390625,6.07390625,9.842265625,7.8203125,0.806796875,1.112890625,5.912265625,1.413359375,24.7740625,27.09015625,22.89296875
64,1.09015625,12.3290625,12.477421875,11.861875,15.183125,9.8959375,3.240390625,1.31703125,2.716015625,8.013046875,15.901484375,21.14859375,0.287109375,6.622890625,0.073046875,5.521875,37.73875,6.818828125,0.380390625,0.394765625,2.545234375,0.886875,1.970859375,3.581875,3.794375,5.320078125,2.254140625,0.672578125,3.229375,5.1696875,1.612578125,3.2690625,6.2815625,5.0134375,1.6346875,4.50640625,3.384296875,0.296640625,0.808671875,2.000234375,3.543515625,2.086015625,4.17015625,2.895078125,1.054140625,0.477265625,1.650625,3.69,0.511640625,0.24015625,3.093203125,3.815234375,1.7315625,7.992890625,4.90234375,0.380625,2.02203125,2.22015625,5.591875,6.253203125,2.30578125,0.24140625,0.608671875,0.8878125,1.0640625,6.1859375,10.19890625,8.3728125,0.458359375,1.05734375,5.86515625,0.65609375,23.997265625,30.08359375,22.97453125
65,1.760703125,14.708515625,13.71421875,14.01734375,18.31484375,12.0253125,3.439375,1.18390625,3.0784375,7.912578125,15.46453125,20.10515625,0.229921875,6.83515625,1.348046875,8.055546875,22.594765625,4.537890625,0.352109375,0.19015625,2.514375,1.193984375,2.131953125,3.7859375,4.461484375,5.8040625,2.32375,0.515234375,3.20109375,5.0115625,1.476640625,4.157734375,9.8128125,5.034921875,1.715234375,3.662421875,2.6803125,0.933046875,1.399375,2.613515625,3.96171875,2.72234375,3.480703125,2.475078125,0.656484375,0.12875,1.1971875,3.684921875,0.84328125,0.256171875,3.148203125,4.2446875,0.876953125,7.443046875,4.6659375,0.30265625,1.65328125,2.081796875,5.880390625,6.96140625,2.9671875,0.562578125,1.474921875,1.412421875,0.443125,5.565703125,9.60640625,7.541640625,0.763125,1.2415625,4.690546875,2.699765625,24.848125,30.416171875,22.76625
66,1.505234375,13.255859375,12.73453125,12.378984375,15.0109375,10.68828125,2.981484375,0.814296875,3.360078125,8.40265625,16.043203125,21.0934375,0.31859375,6.23140625,0.16734375,5.99921875,39.80515625,7.47203125,0.08203125,0.68765625,3.036796875,1.517109375,1.19375,2.87421875,4.004375,4.686875,1.88453125,1.13875,3.320703125,5.432265625,1.15921875,3.226015625,6.87234375,4.549765625,1.18,4.38546875,3.814609375,0.03015625,0.49203125,2.08265625,3.40328125,1.9640625,4.2965625,3.19671875,1.201171875,0.466015625,1.09671875,3.578828125,0.720078125,0.056875,2.60296875,3.509609375,1.7996875,8.12359375,4.970859375,0.216484375,1.574453125,2.236328125,5.3725,7.0528125,2.579375,0.032109375,0.274609375,0.792734375,1.101640625,6.4053125,10.158203125,8.057421875,0.509765625,0.960625,5.351328125,2.03484375,25.095859375,27.24359375,23.143125
